user_id,item_id,rating,label
7,233,1.0,0.0
75,274,2.1,0.0
12,44,4.7,1.0
54,52,4.7,1.0
103,134,4.1,1.0
95,212,3.6,1.0
7,229,1.0,0.0
177,254,3.2,0.0
64,58,4.4,1.0
53,257,1.0,0.0
106,183,5.0,1.0
42,130,2.8,0.0
6,15,5.0,1.0
48,127,4.0,1.0
180,61,1.8,0.0
193,280,4.1,1.0
176,187,4.1,1.0
115,192,5.0,1.0
43,0,3.8,1.0
89,228,4.5,1.0
125,63,3.4,0.0
80,132,5.0,1.0
196,68,1.9,0.0
32,210,2.1,0.0
67,192,4.8,1.0
117,0,2.2,0.0
160,129,3.1,0.0
58,83,4.2,1.0
137,165,3.8,1.0
117,30,2.2,0.0
20,243,1.6,0.0
148,19,1.0,0.0
85,111,5.0,1.0
162,150,3.6,1.0
28,56,5.0,1.0
123,84,2.3,0.0
56,204,2.7,0.0
121,12,2.7,0.0
128,206,5.0,1.0
28,178,2.1,0.0
68,251,2.8,0.0
171,248,5.0,1.0
83,261,2.0,0.0
132,166,4.6,1.0
176,122,1.5,0.0
85,139,4.1,1.0
100,156,4.8,1.0
115,95,4.0,1.0
6,257,1.0,0.0
182,53,1.1,0.0
68,277,3.5,1.0
94,17,3.5,1.0
170,154,2.7,0.0
157,292,3.9,1.0
24,255,1.3,0.0
138,134,4.7,1.0
50,217,3.6,1.0
63,183,2.6,0.0
38,15,3.5,1.0
126,164,4.2,1.0
101,93,4.3,1.0
176,274,4.6,1.0
40,109,3.0,0.0
178,132,2.4,0.0
137,222,4.9,1.0
178,185,3.6,1.0
153,231,5.0,1.0
15,274,1.3,0.0
151,205,4.0,1.0
25,226,1.6,0.0
41,92,4.8,1.0
56,68,5.0,1.0
163,195,5.0,1.0
159,113,2.6,0.0
158,67,2.4,0.0
167,202,3.5,1.0
110,125,4.1,1.0
133,202,5.0,1.0
154,228,4.3,1.0
177,279,4.8,1.0
28,41,4.7,1.0
74,164,5.0,1.0
186,203,3.4,0.0
157,151,3.8,1.0
151,35,2.8,0.0
147,14,1.0,0.0
31,58,5.0,1.0
25,102,3.5,1.0
183,249,4.6,1.0
95,231,3.9,1.0
83,119,5.0,1.0
145,48,1.0,0.0
147,36,1.9,0.0
160,182,3.9,1.0
193,212,4.2,1.0
189,87,1.0,0.0
189,133,3.3,0.0
155,116,3.6,1.0
188,118,2.1,0.0
110,293,2.4,0.0
102,28,1.9,0.0
158,4,1.0,0.0
170,168,3.8,1.0
198,111,1.2,0.0
95,212,3.1,0.0
191,234,3.4,0.0
174,14,2.1,0.0
184,120,3.5,1.0
160,113,3.2,0.0
133,174,4.0,1.0
153,90,2.4,0.0
50,207,4.0,1.0
3,291,1.0,0.0
178,241,4.2,1.0
108,222,3.3,0.0
105,279,2.7,0.0
70,64,4.4,1.0
168,281,5.0,1.0
75,295,2.1,0.0
116,292,2.1,0.0
69,172,3.0,0.0
42,14,3.7,1.0
196,5,1.0,0.0
176,137,2.2,0.0
130,165,4.8,1.0
38,197,2.1,0.0
77,280,2.6,0.0
18,258,2.9,0.0
168,7,1.0,0.0
7,230,1.6,0.0
183,280,4.5,1.0
127,25,1.9,0.0
37,133,4.4,1.0
123,84,2.5,0.0
115,126,5.0,1.0
8,176,2.6,0.0
46,167,2.3,0.0
139,4,1.0,0.0
84,211,3.9,1.0
146,94,1.8,0.0
166,294,4.7,1.0
123,192,4.6,1.0
125,231,5.0,1.0
74,82,5.0,1.0
144,59,2.3,0.0
50,195,3.9,1.0
120,245,3.2,0.0
88,224,3.4,0.0
20,69,5.0,1.0
67,158,4.8,1.0
180,124,2.6,0.0
7,27,4.5,1.0
159,91,1.9,0.0
67,218,4.0,1.0
62,145,4.0,1.0
168,15,1.0,0.0
110,85,4.2,1.0
183,71,1.9,0.0
64,257,2.5,0.0
98,101,3.9,1.0
137,20,2.9,0.0
116,0,1.5,0.0
183,7,1.0,0.0
151,35,1.4,0.0
153,17,1.4,0.0
112,241,5.0,1.0
162,145,4.4,1.0
12,103,3.9,1.0
20,137,3.3,0.0
187,80,1.0,0.0
7,170,1.9,0.0
39,231,2.5,0.0
165,228,3.3,0.0
152,58,3.3,0.0
163,23,1.8,0.0
162,76,3.0,0.0
10,191,2.9,0.0
88,137,5.0,1.0
98,248,2.8,0.0
99,238,4.2,1.0
95,277,3.6,1.0
94,187,3.9,1.0
75,158,4.2,1.0
78,117,4.1,1.0
58,177,3.6,1.0
119,92,4.5,1.0
94,289,3.0,0.0
31,19,5.0,1.0
13,175,2.7,0.0
67,75,5.0,1.0
189,269,5.0,1.0
194,196,4.6,1.0
165,36,1.4,0.0
2,227,1.5,0.0
11,211,1.7,0.0
180,237,3.9,1.0
185,17,1.3,0.0
119,251,4.0,1.0
59,7,2.6,0.0
110,78,3.3,0.0
187,231,3.4,0.0
146,42,2.5,0.0
144,185,5.0,1.0
136,142,5.0,1.0
119,197,4.2,1.0
193,256,4.9,1.0
146,238,4.3,1.0
53,98,3.6,1.0
131,285,5.0,1.0
62,78,5.0,1.0
177,241,4.7,1.0
185,9,1.0,0.0
2,8,3.9,1.0
162,168,3.8,1.0
48,187,2.6,0.0
35,223,3.0,0.0
173,200,3.8,1.0
74,160,3.7,1.0
179,198,3.9,1.0
122,230,5.0,1.0
160,25,1.1,0.0
189,141,1.6,0.0
18,134,2.4,0.0
30,140,5.0,1.0
77,161,5.0,1.0
63,249,3.1,0.0
64,91,5.0,1.0
148,177,4.4,1.0
103,226,4.3,1.0
22,24,5.0,1.0
71,281,2.3,0.0
185,66,1.8,0.0
116,79,3.1,0.0
105,239,3.8,1.0
199,171,1.9,0.0
13,45,3.4,0.0
135,41,3.9,1.0
178,172,2.9,0.0
168,140,2.7,0.0
63,212,1.5,0.0
197,237,3.0,0.0
143,75,3.3,0.0
5,251,1.5,0.0
184,178,3.1,0.0
23,144,3.8,1.0
67,167,2.3,0.0
82,94,4.9,1.0
81,133,3.5,1.0
120,276,3.2,0.0
151,278,4.5,1.0
154,183,3.4,0.0
29,112,3.3,0.0
105,114,3.4,0.0
70,173,3.4,0.0
110,27,3.4,0.0
111,199,4.9,1.0
56,54,4.7,1.0
167,280,4.4,1.0
175,159,3.8,1.0
186,21,1.0,0.0
134,244,3.3,0.0
162,281,4.2,1.0
188,219,2.8,0.0
186,124,2.9,0.0
7,61,4.4,1.0
129,63,1.6,0.0
38,30,3.8,1.0
151,204,5.0,1.0
175,185,5.0,1.0
92,160,4.6,1.0
43,217,2.0,0.0
106,237,3.3,0.0
118,204,4.6,1.0
10,6,4.8,1.0
195,258,4.2,1.0
189,234,5.0,1.0
176,164,2.9,0.0
123,57,3.3,0.0
122,44,2.5,0.0
79,101,4.6,1.0
61,117,3.7,1.0
188,251,4.5,1.0
91,102,5.0,1.0
56,193,2.3,0.0
86,270,3.8,1.0
83,270,3.3,0.0
16,226,1.6,0.0
48,260,1.7,0.0
129,125,3.7,1.0
157,46,1.5,0.0
59,118,3.3,0.0
172,148,2.5,0.0
193,158,3.1,0.0
83,269,2.0,0.0
52,225,3.5,1.0
100,116,4.6,1.0
155,127,5.0,1.0
57,137,4.3,1.0
54,254,1.1,0.0
56,165,3.3,0.0
188,225,4.7,1.0
38,143,4.0,1.0
51,33,3.4,0.0
117,203,4.5,1.0
24,86,3.4,0.0
69,95,3.5,1.0
134,5,1.7,0.0
11,42,3.7,1.0
119,0,2.5,0.0
22,161,2.6,0.0
148,130,3.0,0.0
23,176,1.0,0.0
36,170,4.0,1.0
7,248,1.0,0.0
22,51,4.8,1.0
10,58,3.0,0.0
160,34,1.0,0.0
18,66,5.0,1.0
129,248,5.0,1.0
77,260,3.2,0.0
38,127,4.5,1.0
84,125,5.0,1.0
90,15,3.5,1.0
46,234,1.4,0.0
163,16,2.0,0.0
125,124,5.0,1.0
103,289,3.2,0.0
148,95,2.2,0.0
124,31,3.1,0.0
151,291,4.7,1.0
159,201,4.9,1.0
191,202,4.1,1.0
132,86,2.9,0.0
198,295,5.0,1.0
165,73,2.0,0.0
187,255,5.0,1.0
32,79,4.4,1.0
99,172,5.0,1.0
24,206,1.9,0.0
36,61,5.0,1.0
117,56,2.4,0.0
187,42,1.0,0.0
119,15,2.0,0.0
150,11,3.1,0.0
119,220,3.7,1.0
183,154,3.2,0.0
1,40,5.0,1.0
75,231,1.7,0.0
52,193,3.3,0.0
171,133,3.2,0.0
46,189,3.4,0.0
117,36,1.9,0.0
26,111,4.4,1.0
94,2,3.9,1.0
118,69,4.2,1.0
15,46,4.5,1.0
142,278,3.1,0.0
111,134,5.0,1.0
68,104,5.0,1.0
153,143,2.7,0.0
160,44,2.8,0.0
130,77,2.6,0.0
59,217,2.8,0.0
109,70,4.8,1.0
153,20,1.7,0.0
56,85,4.6,1.0
49,7,3.3,0.0
165,130,2.6,0.0
48,163,4.4,1.0
101,179,5.0,1.0
171,226,3.9,1.0
176,251,4.6,1.0
187,131,3.3,0.0
107,103,4.1,1.0
163,49,2.3,0.0
33,50,4.5,1.0
189,110,1.8,0.0
134,103,4.3,1.0
58,111,4.3,1.0
13,174,1.0,0.0
190,144,2.4,0.0
122,205,4.1,1.0
80,83,4.7,1.0
117,155,3.8,1.0
117,238,4.5,1.0
1,53,3.9,1.0
86,55,3.3,0.0
199,111,2.3,0.0
123,289,4.1,1.0
118,204,3.5,1.0
4,109,2.9,0.0
52,134,3.6,1.0
95,298,1.4,0.0
61,106,3.6,1.0
75,22,3.9,1.0
142,15,1.9,0.0
32,174,3.5,1.0
183,76,1.9,0.0
184,274,5.0,1.0
100,186,4.5,1.0
142,242,5.0,1.0
122,220,5.0,1.0
22,48,5.0,1.0
81,164,5.0,1.0
61,155,4.8,1.0
71,219,3.5,1.0
101,172,4.4,1.0
9,124,2.3,0.0
140,41,1.4,0.0
119,151,3.6,1.0
145,127,3.2,0.0
142,223,5.0,1.0
190,84,1.7,0.0
166,272,4.7,1.0
6,259,1.9,0.0
51,175,3.2,0.0
128,295,2.9,0.0
75,299,1.6,0.0
41,95,3.9,1.0
99,183,4.9,1.0
64,92,4.5,1.0
154,211,5.0,1.0
123,34,1.6,0.0
39,112,3.8,1.0
38,83,4.2,1.0
1,260,1.4,0.0
150,254,4.2,1.0
102,124,4.1,1.0
103,209,3.8,1.0
93,155,4.0,1.0
103,120,5.0,1.0
66,147,4.0,1.0
20,15,4.3,1.0
90,17,3.1,0.0
105,235,2.9,0.0
167,234,4.5,1.0
149,228,5.0,1.0
9,42,4.2,1.0
109,61,3.7,1.0
162,227,5.0,1.0
198,30,1.8,0.0
189,87,2.3,0.0
149,265,4.1,1.0
175,176,3.6,1.0
44,214,2.8,0.0
12,277,1.0,0.0
196,221,5.0,1.0
164,58,1.8,0.0
26,12,3.5,1.0
41,106,4.6,1.0
124,172,3.9,1.0
37,131,3.2,0.0
20,56,3.4,0.0
143,279,2.8,0.0
83,75,5.0,1.0
32,219,1.7,0.0
51,86,4.8,1.0
145,98,2.5,0.0
187,37,1.2,0.0
116,155,4.6,1.0
161,100,2.8,0.0
62,162,3.2,0.0
103,207,4.4,1.0
105,183,5.0,1.0
80,244,1.9,0.0
39,106,4.7,1.0
160,46,1.9,0.0
167,167,3.3,0.0
138,190,4.3,1.0
197,201,4.0,1.0
126,260,5.0,1.0
13,258,1.0,0.0
24,151,3.6,1.0
73,221,4.0,1.0
48,19,3.5,1.0
120,269,2.9,0.0
61,214,2.2,0.0
48,16,3.1,0.0
163,71,1.0,0.0
0,259,1.4,0.0
75,82,4.5,1.0
112,70,2.7,0.0
163,184,4.2,1.0
48,174,3.0,0.0
145,14,1.7,0.0
123,273,3.7,1.0
197,48,1.0,0.0
114,202,4.5,1.0
180,91,2.7,0.0
102,118,5.0,1.0
49,286,1.6,0.0
23,16,4.4,1.0
134,170,3.9,1.0
179,120,3.4,0.0
25,215,3.0,0.0
85,109,4.7,1.0
86,35,4.5,1.0
51,234,2.9,0.0
77,193,4.1,1.0
75,245,3.3,0.0
8,9,5.0,1.0
14,241,2.3,0.0
160,214,5.0,1.0
60,73,5.0,1.0
187,199,2.9,0.0
2,164,2.3,0.0
32,140,2.8,0.0
156,43,1.2,0.0
133,172,3.6,1.0
1,263,1.6,0.0
157,5,2.0,0.0
83,74,4.0,1.0
17,167,3.1,0.0
107,77,4.8,1.0
138,269,5.0,1.0
78,97,4.8,1.0
106,282,3.5,1.0
174,231,5.0,1.0
99,139,4.1,1.0
187,210,4.2,1.0
142,187,3.5,1.0
146,173,4.5,1.0
2,206,1.8,0.0
143,160,3.9,1.0
107,280,2.9,0.0
12,162,1.7,0.0
178,223,4.6,1.0
7,146,1.5,0.0
61,243,2.6,0.0
146,57,2.4,0.0
164,257,5.0,1.0
78,104,5.0,1.0
111,166,4.6,1.0
169,23,1.8,0.0
31,89,4.4,1.0
74,194,4.3,1.0
92,202,5.0,1.0
27,82,4.0,1.0
33,265,1.4,0.0
85,283,3.1,0.0
79,177,3.4,0.0
159,87,2.8,0.0
117,244,3.5,1.0
51,10,3.3,0.0
106,293,2.0,0.0
104,112,3.7,1.0
106,29,3.8,1.0
57,122,5.0,1.0
160,175,2.9,0.0
88,213,2.8,0.0
60,232,2.3,0.0
89,201,3.5,1.0
178,186,3.5,1.0
145,215,5.0,1.0
22,143,3.4,0.0
102,133,4.3,1.0
136,234,5.0,1.0
75,249,2.3,0.0
58,194,5.0,1.0
38,118,4.2,1.0
167,85,1.6,0.0
117,79,3.6,1.0
10,228,2.6,0.0
55,258,2.7,0.0
25,131,3.5,1.0
11,212,1.7,0.0
95,0,2.0,0.0
55,11,3.9,1.0
70,157,3.9,1.0
189,23,1.0,0.0
19,171,2.6,0.0
53,101,4.2,1.0
46,228,2.1,0.0
66,215,3.6,1.0
73,70,3.7,1.0
22,81,4.7,1.0
